
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy    29531271435                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower    497.994861                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE  37370644500                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF   1980160000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT  19949549250                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              12240                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        48968                       # Transaction distribution
system.membus.trans_dist::CleanEvict            11216                       # Transaction distribution
system.membus.trans_dist::ReadExReq             52574                       # Transaction distribution
system.membus.trans_dist::ReadExResp            52574                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         12240                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port       189812                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total       189812                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 189812                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port      7282048                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total      7282048                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 7282048                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             64814                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   64814    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               64814                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            43491500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.1                       # Layer utilization (%)
system.membus.respLayer0.occupancy           32407000                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              0.1                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
